time_ms,mass_g,time_s,thrust_n
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
916.0,9.251,0.0,0.09072131915
5999.0,9.943,5.082999999999999,0.09750752095
6082.0,10.808,5.1659999999999995,0.1059902732
